LOG:  00000: statement: SELECT * FROM x1 WHERE f_leak(b) ORDER BY a ASC;
LOCATION:  exec_simple_query, postgres.c:938
NOTICE:  00000: f_leak => abc
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM x1 WHERE f_leak(b) ORDER BY a ASC;
NOTICE:  00000: f_leak => bcd
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM x1 WHERE f_leak(b) ORDER BY a ASC;
NOTICE:  00000: f_leak => cde
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM x1 WHERE f_leak(b) ORDER BY a ASC;
NOTICE:  00000: f_leak => def
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM x1 WHERE f_leak(b) ORDER BY a ASC;
NOTICE:  00000: f_leak => efg
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM x1 WHERE f_leak(b) ORDER BY a ASC;
NOTICE:  00000: f_leak => fgh
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM x1 WHERE f_leak(b) ORDER BY a ASC;
NOTICE:  00000: f_leak => fgh
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM x1 WHERE f_leak(b) ORDER BY a ASC;
NOTICE:  00000: f_leak => fgh
LOCATION:  exec_stmt_raise, pl_exec.c:3216
STATEMENT:  SELECT * FROM x1 WHERE f_leak(b) ORDER BY a ASC;
